time,source,sink
1083,105.4,33.8
1084,105.6,33.9
1085,105.7,33.8
1086,105.8,33.8
1087,105.7,33.7
1088,105.8,33.7
1089,106,33.8
1090,106,33.8
1091,106,33.8
1092,105.8,33.9
1093,105.6,33.8
1094,105.5,33.9
1095,105.4,33.9
1096,105.5,33.9
1097,105.6,33.9
1098,105.7,33.9
1099,105.7,34.1
1100,105.6,34
1101,105.6,34.1
1102,105.5,34.1
1103,105.5,34.1
1104,105.6,34
1105,105.5,34
1106,105.4,34.1
1107,105.4,34
1108,105.5,33.9
1109,105.6,33.9
1110,105.8,33.8
1111,105.9,33.7
1112,106,33.8
1113,105.8,33.9
1114,105.8,33.9
1115,105.9,33.9
1116,105.5,33.9
1117,105.4,34
1118,105.2,34
1119,105.2,34
1120,105.4,34.1
1121,105.5,34.2
1122,105.7,34.1
1123,105.9,34.1
1124,105.8,34
1125,105.8,34
1126,105.8,34
1127,105.8,34
1128,105.7,34.1
1129,105.8,34.1
1130,106,34
1131,106,34
1132,106,34.1
1133,106,34
1134,106,34
1135,105.9,34
1136,105.9,34.1
1137,106,34
1138,106.1,34
1139,106,34
1140,106.1,34
1141,106.3,34
1142,106.2,34
1143,106,34
1144,106.1,33.9
1145,106.1,34
1146,106.4,34.1
1147,106.6,34.1
1148,106.6,34
1149,106.4,33.9
1150,106.3,34
1151,106.1,34
1152,106.2,34
1153,106.5,34.1
1154,106.6,34
1155,106.6,34.1
1156,106.5,34.1
1157,106.7,34.1
1158,106.6,34.1
1159,106.5,34.1
1160,106.8,34.3
1161,106.7,34.4
1162,106.8,34.4
1163,106.9,34.3
1164,107,34.3
1165,107.1,34.3
1166,106.8,34.3
1167,106.3,34.4
1168,106.4,34.4
1169,106.6,34.4
1170,106.5,34.4
1171,106.5,34.4
1172,106.5,34.5
1173,106.5,34.6
1174,106.3,34.6
1175,106.4,34.5
1176,106.4,34.5
1177,106.4,34.4
1178,106.4,34.5
1179,106.4,34.5
1180,106.5,34.5
1181,106.4,34.6
1182,106.6,34.5
1183,106.5,34.6
1184,106.4,34.5
1185,106.4,34.5
1186,106.4,34.5
1187,106.5,34.6
1188,106.5,34.6
1189,106.6,34.5
1190,106.6,34.5
1191,106.8,34.6
1192,106.8,34.6
1193,106.9,34.5
1194,106.9,34.5
1195,107,34.6
1196,106.9,34.6
1197,107,34.6
1198,107,34.8
1199,107,34.8
1200,107,34.8
1201,107,34.8
1202,107,34.6
1203,107,34.7
1204,106.9,34.6
1205,106.9,34.5
1206,107,34.5
1207,107.1,34.5
1208,107.2,34.5
1209,107.2,34.6
1210,107.3,34.6
1211,107.1,34.5
1212,107.1,34.4
1213,107.3,34.5
1214,107.4,34.6
1215,107.5,34.6
1216,107.6,34.6
1217,107.4,34.6
1218,107.3,34.6
1219,107.4,34.6
1220,107.4,34.7
1221,107.3,34.7
1222,107.3,34.7
1223,107.3,34.7
1224,107.3,34.6
1225,107.3,34.6
1226,107.5,34.6
1227,107.6,34.5
1228,107.7,34.5
1229,107.6,34.5
1230,107.6,34.4
1231,107.7,34.4
1232,107.6,34.3
1233,107.6,34.3
1234,107.5,34.4
1235,107.5,34.5
1236,107.5,34.6
1237,107.6,34.6
1238,107.6,34.6
1239,107.5,34.7
1240,107.5,34.7
1241,107.4,34.7
1242,107.4,34.8
1243,107.4,34.7
1244,107.5,34.8
1245,107.6,34.8
1246,107.6,34.8
1247,107.6,34.8
1248,107.6,34.7
1249,107.8,34.6
1250,107.8,34.7
1251,107.8,34.8
1252,107.7,34.7
1253,107.8,34.8
1254,107.8,34.8
1255,107.8,34.8
1256,107.8,34.8
1257,108,34.8
1258,108,34.7
1259,107.9,34.7
1260,107.8,34.6
1261,107.6,34.7
1262,107.8,34.7
1263,107.8,34.8
1264,107.8,34.8
1265,107.9,34.8
1266,107.8,34.7
1267,107.8,34.7
1268,107.9,34.8
1269,108,34.8
1270,108,34.9
1271,107.9,34.9
1272,108,34.9
1273,108.3,34.9
1274,108.3,34.9
1275,108.3,35
1276,108.4,35
1277,108.4,35
1278,108.5,35
1279,108.4,35
1280,108.2,35
1281,108.1,35
1282,108.1,34.9
1283,108.1,35
1284,108,35
1285,108,35
1286,108,35.1
1287,107.6,35
1288,107.7,34.9
1289,107.7,35
1290,107.8,35
1291,107.9,35.1
1292,108.1,35.1
1293,108.1,35.1
1294,108,35
1295,108.1,35
1296,108.3,35
1297,108.2,34.9
1298,108.3,34.9
1299,108.3,35
1300,108.3,35
1301,108.4,34.9
1302,108.2,35
1303,108.1,34.9
1304,108,34.9
1305,108,34.8
1306,108.2,34.9
1307,108.2,34.8
1308,108.2,34.9
1309,108.2,34.8
1310,108.2,34.9
1311,108.4,34.8
1312,108.4,34.8
1313,108.5,34.8
1314,108.5,34.9
1315,108.5,35
1316,108.5,34.9
1317,108.6,34.8
1318,108.7,34.9
1319,108.6,34.9
1320,108.5,34.8
1321,108.5,34.8
1322,108.5,34.8
1323,108.4,34.9
1324,108.5,34.9
1325,108.5,34.9
1326,108.4,34.9
1327,108.4,35
1328,108.5,35.2
1329,108.5,35.3
1330,108.7,35.3
1331,108.3,35.3
1332,108,35.1
1333,108.1,35.1
1334,108.2,34.9
1335,108.1,34.7
1336,107.9,34.8
1337,108.2,34.7
1338,108.3,34.7
1339,108.4,34.8
1340,108.5,34.9
1341,108.6,35
1342,108.6,35
1343,108.5,35
1344,108.6,35
1345,108.5,35
1346,108.4,34.9
1347,108.6,34.9
1348,108.4,34.8
1349,108.3,34.9
1350,108.4,34.8
1351,108.5,34.9
1352,108.6,35
1353,108.7,35
1354,108.6,35.1
1355,108.6,35.1
1356,108.6,35.2
1357,108.6,35.2
1358,108.7,35.3
1359,108.7,35.3
1360,108.7,35.3
1361,108.7,35.4
1362,109,35.3
1363,109.1,35.3
1364,109,35.2
1365,108.9,35.1
1366,109.1,35.1
1367,108.9,35
1368,108.7,35.1
1369,108.8,35.2
1370,108.9,35.3
1371,109.1,35.2
1372,109.1,35.2
1373,109,35.2
1374,109,35.2
1375,108.9,35.3
1376,108.8,35.3
1377,108.8,35.4
1378,108.8,35.3
1379,108.8,35.3
1380,108.8,35.3
1381,109.1,35.3
1382,109.2,35.2
1383,109.1,35.3
1384,109.1,35.3
1385,109.2,35.4
1386,109,35.4
1387,108.9,35.3
1388,108.7,35.4
1389,108.9,35.5
1390,109.1,35.5
1391,109,35.4
1392,108.8,35.4
1393,108.6,35.1
1394,108.6,35.1
1395,108.5,35.1
1396,108.7,35.2
1397,109,35.3
1398,109.1,35.2
1399,109.1,35.2
1400,109,35.2
1401,109.2,35.2
1402,109.1,35.2
1403,109,35.2
1404,109,35.2
1405,108.9,35.2
1406,109,35.1
1407,109,35.1
1408,108.9,35.1
1409,109.2,35.2
1410,109.3,35.2
1411,109.5,35.3
1412,109.6,35.3
1413,109.6,35.4
1414,109.5,35.4
1415,109.5,35.4
1416,109.5,35.4
1417,109.4,35.4
1418,109.4,35.4
1419,109.4,35.4
1420,109.4,35.4
1421,109.6,35.5
1422,109.7,35.5
1423,109.8,35.5
1424,109.6,35.4
1425,109.4,35.4
1426,109.2,35.5
1427,109.3,35.5
1428,109.5,35.4
1429,109.6,35.5
1430,109.5,35.5
1431,109.5,35.4
1432,109.5,35.4
1433,109.5,35.4
1434,109.3,35.5
1435,109.3,35.4
1436,109.3,35.5
1437,109.2,35.5
1438,109.2,35.6
1439,109.1,35.6
1440,109.1,35.5
1441,109.2,35.5
1442,109.2,35.5
1443,109.3,35.6
1444,108.8,35.6
1445,108.8,35.5
1446,109,35.5
1447,109.2,35.5
1448,109.4,35.6
1449,109.5,35.6
1450,109.5,35.6
1451,109.7,35.7
1452,109.7,35.6
1453,109.6,35.7
1454,109.6,35.7
1455,109.5,35.8
1456,109.5,35.7
1457,109.6,35.7
1458,109.5,35.6
1459,109.4,35.5
1460,109.3,35.5
1461,108.9,35.4
1462,109,35.4
1463,109.3,35.4
1464,109.4,35.3
1465,109.5,35.4
1466,109.6,35.4
1467,109.6,35.6
1468,109.3,35.7
1469,109.2,35.7
1470,109.3,35.7
1471,109.5,35.7
1472,109.6,35.5
1473,109.5,35.5
1474,109.6,35.5
1475,109.7,35.4
1476,109.7,35.5
1477,109.7,35.5
1478,109.6,35.5
1479,109.5,35.5
1480,109.5,35.5
1481,109.5,35.5
1482,109.6,35.6
1483,109.6,35.7
1484,109.7,35.7
1485,109.6,35.8
1486,109.7,35.7
1487,109.7,35.7
1488,109.7,35.7
1489,109.6,35.6
1490,109.7,35.6
1491,109.8,35.6
1492,109.9,35.7
1493,109.9,35.7
1494,109.9,35.6
1495,109.9,35.7
1496,109.9,35.7
1497,109.9,35.7
1498,110,35.8
1499,109.9,35.7
1500,109.9,35.7
1501,109.8,35.7
1502,109.8,35.7
1503,109.8,35.7
1504,109.9,35.8
1505,109.9,35.8
1506,109.9,35.7
1507,109.8,35.7
1508,109.7,35.7
1509,109.7,35.7
1510,109.8,35.6
1511,109.7,35.7
1512,109.8,35.8
1513,109.9,35.8
1514,109.9,35.8
1515,109.8,35.9
1516,109.7,36
1517,109.9,35.8
1518,109.8,35.7
1519,110,35.7
1520,109.8,36
1521,109.9,36.1
1522,110,36.1
1523,110,36.2
1524,109.9,36
1525,109.8,36
1526,109.8,36.1
1527,109.7,36.1
1528,109.8,36.1
1529,109.9,36.1
1530,109.9,36.2
1531,109.9,36.2
1532,109.8,36.1
1533,109.6,36.2
1534,109.7,36.1
1535,109.6,36.2
1536,109.5,36.2
1537,109.4,36.3
1538,109.4,36.3
1539,109.3,36.2
1540,109.2,36
1541,109.2,35.9
1542,109.3,36
1543,109.7,36.1
1544,109.4,36.1
1545,109.3,36.1
1546,109.5,36
1547,109.5,36
1548,109.3,36.1
1549,109.2,36.1
1550,109.3,36.1
1551,109.7,36
1552,109.6,36
1553,109.7,36.1
1554,110,35.9
1555,109.8,35.9
1556,109.7,36
1557,109.7,35.9
1558,109.7,35.8
1559,109.8,35.8
1560,109.9,35.8
1561,110,35.9
1562,110,36
1563,110,35.9
1564,110.1,36
1565,110.2,36
1566,110.2,36.1
1567,110.4,36.1
1568,110.4,36.2
1569,110.5,36.2
1570,110.5,36.2
1571,110.6,36.2
1572,110.6,36.2
1573,110.6,36.3
1574,110.6,36.2
1575,110.6,36.2
1576,110.5,36.2
1577,110.5,36.1
1578,110.2,36.1
1579,110.2,36.2
1580,110.4,36.3
1581,110.4,36.2
1582,110.4,36.2
1583,110.4,36.1
1584,110.4,36.1
1585,110.4,36.1
1586,110.4,36.1
1587,110.4,36.1
1588,110.3,36.1
1589,110.2,36.1
1590,110.2,36.1
1591,110.5,36.1
1592,110.6,36.2
1593,110.5,36.2
1594,110.5,36.2
1595,110.3,36.3
1596,110.3,36.3
1597,110.5,36.1
1598,110.6,35.9
1599,110.5,35.8
1600,110.5,35.9
1601,110.3,36
1602,110.3,35.9
1603,110.2,35.9
1604,110.2,35.9
1605,110.1,36
1606,110.2,36.1
1607,110.3,36.1
1608,110.2,36.1
1609,110.3,36
1610,110,36.1
1611,110,36.1
1612,110.1,36.1
1613,110.3,36.2
1614,110.2,36.2
1615,110.5,36.2
1616,110.6,36.1
1617,110.6,36
1618,110.5,36.1
1619,110.5,35.9
1620,110.6,36
1621,110.6,36
1622,110.7,36.1
1623,110.5,36.1
1624,110.5,36.1
1625,110.5,36.1
1626,110.3,36.2
1627,110.4,36.3
1628,110.5,36.3
1629,110.7,36.3
1630,110.4,36.3
1631,110.4,36.4
1632,110.3,36.4
1633,110.7,36.3
1634,110.5,36.3
1635,110.1,36.2
1636,109.8,36.4
1637,109.9,36.5
1638,110.3,36.5
1639,110.4,36.5
1640,110.5,36.5
1641,110.6,36.5
1642,110.7,36.5
1643,110.7,36.5
1644,110.6,36.4
1645,110.8,36.3
1646,110.8,36.5
1647,110.6,36.6
1648,110.4,36.5
1649,110,36.6
1650,110.1,36.4
1651,110.4,36.3
1652,110.5,36.3
1653,110.6,36.4
1654,110.5,36.4
1655,110.6,36.3
1656,110.8,36.2
1657,110.8,36.3
1658,110.8,36.2
1659,110.7,36.3
1660,110.6,36.2
1661,110.8,36.1
1662,110.8,36.1
1663,110.7,36.1
1664,110.9,36.2
1665,111,36.3
1666,111.2,36.3
1667,111.1,36.3
1668,111.1,36.4
1669,111,36.4
1670,110.6,36.3
1671,110.9,36.2
1672,111.1,36.1
1673,111.2,36.1
1674,111.1,36.1
1675,111.1,36.3
1676,111.1,36.2
1677,111,36.3
1678,110.9,36.4
1679,110.9,36.4
1680,111,36.3
1681,110.7,36.3
1682,110.7,36.3
1683,110.8,36.3
1684,110.8,36.3
1685,110.8,36.5
1686,110.7,36.6
1687,110.8,36.6
1688,110.8,36.5
1689,110.8,36.5
1690,110.7,36.5
1691,110.5,36.4
1692,110.6,36.5
1693,110.7,36.5
1694,110.5,36.3
1695,110.3,36.2
1696,110.4,36.3
1697,110.5,36.3
1698,110.3,36.4
1699,110.4,36.3
1700,110.5,36.3
1701,110.7,36.2
1702,110.5,36.2
1703,110.2,36.1
1704,110.5,36
1705,110.7,36
1706,110.9,36
1707,111.2,36.2
1708,111.3,36.2
1709,111.4,36.3
1710,111.3,36.3
1711,111,36.3
1712,110.7,36.4
1713,110.8,36.4
1714,110.7,36.4
1715,110.5,36.5
1716,110.5,36.5
1717,110.4,36.6
1718,110.6,36.8
1719,110.5,36.7
1720,110.5,36.8
1721,110.7,36.8
1722,110.8,36.7
1723,110.7,36.7
1724,110.6,36.8
1725,110.7,36.8
1726,110.4,36.9
1727,110.5,36.9
1728,110.6,37
1729,110.7,37
1730,110.8,37
1731,110.9,37
1732,111,36.7
1733,111.1,36.8
1734,111,36.8
1735,111.1,36.9
1736,111,36.9
1737,110.9,36.9
1738,110.9,36.9
1739,110.8,36.9
1740,110.8,36.9
1741,110.7,36.9
1742,110.7,36.9
1743,110.7,37.1
1744,110.8,37.2
1745,110.9,37.2
1746,110.8,37.1
1747,110.7,37
1748,110.7,37
1749,110.8,37
1750,110.9,37
1751,111,37
1752,111,37
1753,110.9,37.1
1754,110.9,37.1
1755,110.9,37.1
1756,110.8,37.1
1757,110.7,37.1
1758,110.7,37.2
1759,111,37.2
1760,111.2,37.3
1761,111.2,37.3
1762,111,37.4
1763,111.2,37.2
1764,111.1,37.2
1765,111,37.2
1766,111.2,37
1767,111.1,37
1768,111.2,36.9
1769,111.4,37
1770,111.4,36.9
1771,111.4,36.9
1772,111.3,36.9
1773,111.2,36.7
1774,111.4,36.6
1775,111.5,36.6
1776,111.2,36.7
1777,111.1,36.8
1778,111,36.9
1779,111.1,36.9
1780,111.2,36.9
1781,111.2,36.9
1782,111.1,36.9
1783,111.1,36.9
1784,111.2,36.9
1785,111.2,36.9
1786,111.2,37
1787,111.2,37
1788,111.3,37
1789,111.2,37
1790,111.1,37.1
1791,111.1,37.1
1792,111.1,37.2
1793,111.1,37.2
1794,111,37.2
1795,111,37.1
1796,111.1,37
1797,111.3,37
1798,111.5,37
1799,111.4,37
1800,111.6,37
1801,111.7,37
1802,111.7,36.9
1803,111.7,36.9
1804,111.7,36.9
1805,111.7,37
1806,111.7,37
1807,112,37.1
1808,111.8,37
1809,111.7,37
1810,111.6,36.9
1811,112,37
1812,111.9,37
1813,112,37
1814,111.9,37
1815,111.7,36.9
1816,111.7,36.8
1817,111.8,36.6
1818,111.7,36.5
1819,111.7,36.6
1820,111.9,36.5
1821,111.9,36.6
1822,111.5,36.7
1823,111.2,36.8
1824,111.2,36.9
1825,111.5,36.8
1826,111.6,36.9
1827,111.3,36.9
1828,111,36.8
1829,111,36.9
1830,111.2,36.8
1831,111.3,36.7
1832,111,36.9
1833,110.8,36.9
1834,110.8,36.9
1835,110.7,36.9
1836,110.9,36.8
1837,110.9,36.7
1838,110.8,36.8
1839,110.6,37
1840,110.3,37.1
1841,110.4,37.2
1842,110.7,37.1
1843,110.8,37
1844,110.8,37
1845,111,36.8
1846,111.2,36.8
1847,111.1,36.7
1848,111.2,36.7
1849,111,36.8
1850,111.1,36.7
1851,111.1,36.7
1852,111.6,36.8
1853,111.5,37
1854,111.2,37.1
1855,111.2,37.2
1856,111.2,37.1
1857,111.3,37
1858,111.3,36.9
1859,111.4,36.7
1860,111.6,36.7
1861,111.1,36.7
1862,110.8,36.9
1863,110.9,37
1864,111.1,36.9
1865,111.1,37
1866,111.1,36.9
1867,111.2,37
1868,111.4,36.9
1869,111.3,36.8
1870,111.1,36.8
1871,111.1,36.8
1872,110.9,36.9
1873,110.8,37
1874,110.7,37.1
1875,110.6,37.1
1876,110.4,37.1
1877,110.6,37.1
1878,110.6,37.2
1879,110.8,37.1
1880,110.9,37.2
1881,111.2,37.2
1882,111.3,37.4
1883,111.3,37.3
1884,111.1,37.5
1885,111.1,37.4
1886,111,37.3
1887,110.9,37.2
1888,110.9,37.3
1889,111.1,37.3
1890,111.1,37.3
1891,111.1,37.2
1892,111.2,37.3
1893,111.1,37.3
1894,111.1,37.2
1895,110.9,37.2
1896,110.8,37.3
1897,111.1,37.3
1898,111.2,37.3
1899,111.3,37.4
1900,111.4,37.5
1901,111.4,37.5
1902,111.2,37.5
1903,111.6,37.5
1904,111.6,37.4
1905,111.7,37.4
1906,111.9,37.5
1907,111.8,37.3
1908,111.7,37.3
1909,111.6,37.3
1910,111.6,37.4
1911,111.9,37.3
1912,112,37.2
1913,111.9,37.2
1914,112,37.4
1915,111.9,37.4
1916,112.1,37.5
1917,112.3,37.3
1918,112.4,37.2
1919,112.3,37.5
1920,112.1,37.6
1921,111.4,37.6
1922,110.9,37.6
1923,111.5,37.5
1924,111.6,37.6
1925,111.6,37.5
1926,111.7,37.5
1927,111.8,37.3
1928,111.6,37.2
1929,111.7,37.2
1930,111.6,37.3
1931,111.3,37.2
1932,111.1,37.2
1933,111.1,37.2
1934,111.3,37.3
1935,111.4,37.3
1936,111.5,37.4
1937,111.7,37.5
1938,111.6,37.5
1939,111.5,37.6
1940,111.6,37.7
1941,111.5,37.7
1942,111.4,37.7
1943,111.5,37.7
1944,111.5,37.7
1945,111.5,37.6
1946,111.5,37.6
1947,111.4,37.6
1948,111.4,37.7
1949,111.4,37.7
1950,111.5,37.7
1951,111.5,37.7
1952,111.5,37.8
1953,111.5,37.7
1954,111.4,37.8
1955,111.3,37.7
1956,111.2,37.8
1957,111.1,37.8
1958,111.2,37.8
1959,111.1,38
1960,111.2,37.9
1961,111.3,37.9
1962,111.2,37.8
1963,111.4,37.8
1964,111.5,37.8
1965,111.5,37.7
1966,111.5,37.8
1967,111.5,37.7
1968,111.6,37.7
1969,111.7,37.6
1970,111.7,37.7
1971,111.6,37.6
1972,111.6,37.6
1973,111.6,37.6
1974,111.6,37.6
1975,111.6,37.5
1976,111.5,37.6
1977,111.5,37.6
1978,111.6,37.5
1979,111.7,37.5
1980,111.7,37.4
1981,111.5,37.5
1982,111.6,37.4
1983,111.7,37.6
1984,111.6,37.6
1985,111.9,37.7
1986,112,37.8
1987,111.9,37.7
1988,111.8,37.7
1989,111.8,37.6
1990,111.9,37.5
1991,111.8,37.4
1992,111.6,37.4
1993,111.7,37.6
1994,111.8,37.6
1995,111.6,37.7
1996,111.6,37.8
1997,111.7,37.8
1998,111.7,37.8
1999,111.8,37.8
2000,111.6,37.9
2001,111.6,37.9
2002,111.7,37.7
2003,111.9,37.7
2004,112,37.7
2005,112,37.9
2006,112,37.9
2007,111.9,37.9
2008,111.8,37.8
2009,111.6,37.9
2010,111.7,37.9
2011,111.9,37.9
2012,111.9,38
2013,111.8,37.9
2014,111.9,37.9
2015,111.9,37.8
2016,111.7,37.8
2017,111.7,37.8
2018,111.8,37.8
2019,112,37.6
2020,112,37.5
2021,111.9,37.5
2022,111.7,37.5
2023,111.6,37.6
2024,111.5,37.6
2025,111.6,37.6
2026,111.5,37.6
2027,111.7,37.6
2028,111.8,37.6
2029,111.8,37.7
2030,111.9,37.6
2031,111.9,37.7
2032,111.9,37.7
2033,111.8,37.8
2034,111.8,37.8
2035,111.8,37.8
2036,111.8,37.8
2037,111.9,37.8
2038,111.9,37.9
2039,111.9,37.8
2040,112.2,37.8
2041,112,37.6
2042,111.8,37.5
2043,111.4,37.4
2044,111,37.5
2045,110.9,37.6
2046,111.3,37.6
2047,111.3,37.5
2048,111.3,37.5
2049,111.3,37.6
2050,111.4,37.6
2051,111.7,37.6
2052,111.7,37.6
2053,111.8,37.7
2054,111.9,37.6
