time,source,sink
2055,112.1,37.7
2056,112.1,37.7
2057,112,37.6
2058,112,37.7
2059,112.1,37.7
2060,112.1,37.6
2061,112,37.4
2062,112,37.5
2063,112,37.6
2064,111.7,37.6
2065,111.7,37.6
2066,111.7,37.6
2067,111.5,37.6
2068,111.5,37.6
2069,111.6,37.6
2070,111.7,37.7
2071,111.6,37.6
2072,111.9,37.5
2073,112,37.5
2074,112.3,37.6
2075,112.4,37.7
2076,112.2,37.7
2077,112.1,37.6
2078,112.2,37.6
2079,111.9,37.6
2080,111.9,37.6
2081,111.9,37.7
2082,112.1,37.7
2083,112.1,37.7
2084,112,37.8
2085,111.8,37.7
2086,111.6,37.8
2087,111.5,37.8
2088,111.4,37.9
2089,111.2,37.9
2090,110.8,38
2091,110.9,38
2092,111.1,37.9
2093,111.3,37.9
2094,111.6,37.8
2095,111.5,37.7
2096,111.5,37.8
2097,111.6,37.7
2098,111.7,37.8
2099,111.6,37.7
2100,111.8,37.5
2101,111.7,37.4
2102,111.6,37.4
2103,111.5,37.3
2104,111.5,37.3
2105,111.5,37.5
2106,111.5,37.5
2107,111.7,37.5
2108,111.9,37.5
2109,112,37.5
2110,112,37.6
2111,112,37.6
2112,112,37.6
2113,111.9,37.6
2114,111.9,37.7
2115,112,37.7
2116,112,37.7
2117,112.1,37.8
2118,112,37.8
2119,112.1,37.9
2120,112.1,38
2121,112.2,38
2122,112.4,38.1
2123,112.5,38.1
2124,112.6,38
2125,112.5,38
2126,112.6,38
2127,112.6,38.1
2128,112.5,38.1
2129,112.4,38.1
2130,112.5,38.1
2131,112.6,38.2
2132,112.6,38.2
2133,112.6,38.2
2134,112.6,38.1
2135,112.5,38.1
2136,112.3,38
2137,112.3,38
2138,112.3,38
2139,112.2,38
2140,112.1,38
2141,112.1,37.9
2142,112.1,38
2143,112.1,38.1
2144,112.1,38.1
2145,112.2,38.1
2146,112.4,38.1
2147,112.3,38.1
2148,112.2,38.1
2149,112.5,38
2150,112.7,37.8
2151,112.6,37.9
2152,112.5,37.8
2153,112.4,37.8
2154,112.4,37.8
2155,112.3,38
2156,112.1,37.9
2157,112.1,38
2158,112,37.8
2159,111.9,37.9
2160,111.8,38.1
2161,111.8,38.1
2162,111.7,38
2163,111.8,38
2164,111.9,38
2165,111.9,38
2166,111.9,38
2167,112,38.1
2168,112,38.1
2169,112.1,38.1
2170,112.2,38.1
2171,112.2,38.1
2172,112.2,38.1
2173,112.4,38.2
2174,112.4,38.1
2175,112.4,38.1
2176,112.4,38.1
2177,112.4,38.2
2178,112.4,38.3
2179,112.4,38.3
2180,112.4,38.3
2181,112.5,38.4
2182,112.4,38.3
2183,112.5,38.3
2184,112.3,38.3
2185,112.3,38.3
2186,112.4,38.3
2187,112.4,38.3
2188,112.4,38.1
2189,112.4,38
2190,112.4,38
2191,112.4,38.1
2192,112.4,38.1
2193,112.4,38.1
2194,112.3,38.1
2195,112.5,38.2
2196,112.5,38.2
2197,112.5,38.2
2198,112.5,38.2
2199,112.6,38.2
2200,112.3,38.2
2201,112.5,38.2
2202,112.5,38.2
2203,112.5,38.2
2204,112.7,38.3
2205,112.7,38.3
2206,112.6,38.2
2207,112.5,38.3
2208,112.3,38.2
2209,112.3,38.2
2210,112.4,38.1
2211,112.4,38
2212,112.4,38.1
2213,112.3,38.1
2214,112,38.2
2215,112,38.3
2216,112.1,38.2
2217,112.3,38.2
2218,112.4,38.2
2219,112.2,38.1
2220,112.1,38.1
2221,111.4,38.2
2222,111.5,38.2
2223,111.8,38.3
2224,112.1,38.3
2225,112.5,38.4
2226,112.5,38.3
2227,112.3,38.3
2228,112,38.1
2229,112.2,37.8
2230,112.5,37.8
2231,112.5,37.7
2232,112.7,37.9
2233,112.7,37.9
2234,112.5,37.9
2235,112.5,38
2236,112.6,38.1
2237,112.6,38
2238,112.6,38.1
2239,112.8,37.9
2240,112.9,37.8
2241,112.9,37.8
2242,112.9,37.8
2243,112.7,37.8
2244,112.6,37.8
2245,112.7,37.7
2246,112.7,37.8
2247,112.5,37.7
2248,112.5,37.8
2249,112.4,38
2250,112.5,38
2251,112.5,38
2252,112.5,38.1
2253,112.4,38
2254,112.5,38.1
2255,112.4,38.1
2256,112.5,38.2
2257,112.4,38.3
2258,112.4,38.3
2259,112.4,38.2
2260,112.4,38.3
2261,112.3,38.4
2262,112.4,38.4
2263,112.4,38.4
2264,112.6,38.4
2265,112.6,38.3
2266,112.5,38.3
2267,112.7,38.2
2268,112.8,38.3
2269,112.7,38.2
2270,112.9,38.3
2271,112.7,38.3
2272,112.6,38.2
2273,112.6,38
2274,112.6,38
2275,112.5,38.1
2276,112.5,38
2277,112.7,38.1
2278,112.5,38.1
2279,112.3,38.2
2280,112.5,38.2
2281,112.5,38.1
2282,112.7,38.1
2283,112.8,37.9
2284,113,37.8
2285,112.9,37.7
2286,112.9,37.7
2287,113,37.8
2288,112.9,37.9
2289,112.8,37.9
2290,112.7,38
2291,112.7,38
2292,112.8,38
2293,112.8,38
2294,112.6,38
2295,112.7,38.1
2296,112.7,38.1
2297,112.7,38.1
2298,112.7,38.2
2299,112.8,38.2
2300,112.9,38.2
2301,113,38.2
2302,112.8,38.1
2303,112.7,38.2
2304,112.8,38.2
2305,112.9,38.3
2306,112.8,38.3
2307,112.7,38.3
2308,112.6,38.4
2309,112.6,38.4
2310,112.6,38.4
2311,112.5,38.4
2312,112.6,38.4
2313,112.5,38.3
2314,112.5,38.4
2315,112.4,38.3
2316,112.5,38.4
2317,112.5,38.3
2318,112.6,38.3
2319,112.5,38.3
2320,112.5,38.3
2321,112.5,38.2
2322,112.5,38.2
2323,112.3,38.1
2324,112.3,38.2
2325,112.3,38.2
2326,112.4,38.3
2327,112.5,38.3
2328,112.5,38.3
2329,112.4,38.3
2330,112.4,38.3
2331,112.5,38.3
2332,112.8,38.2
2333,112.8,38.2
2334,112.6,38.2
2335,112.3,38.1
2336,112.2,38.2
2337,112.2,38.3
2338,112.3,38.3
2339,112.4,38.3
2340,112.4,38.3
2341,112.4,38.2
2342,112.5,38.2
2343,112.5,38.3
2344,112.6,38.2
2345,112.8,38.3
2346,112.6,38.2
2347,112.6,38.3
2348,112.4,38.3
2349,112.4,38.2
2350,112.4,38.3
2351,112.6,38.3
2352,112.7,38.3
2353,112.7,38.4
2354,112.7,38.4
2355,112.8,38.4
2356,112.8,38.3
2357,112.8,38.3
2358,113,38.3
2359,113,38.3
2360,113.1,38.3
2361,113.2,38.4
2362,113.2,38.4
2363,113.1,38.2
2364,113.2,38.1
2365,113.3,38.2
2366,113.1,38.2
2367,113,38.2
2368,112.9,38.2
2369,112.9,38.3
2370,112.9,38.2
2371,112.9,38.3
2372,113,38.3
2373,112.9,38.3
2374,112.8,38.3
2375,113,38.2
2376,112.8,38.1
2377,112.8,38.1
2378,112.6,38
2379,112.7,38
2380,112.7,38.1
2381,112.5,38.1
2382,112.3,38.1
2383,112.2,38.1
2384,112.2,38.1
2385,112.6,38.1
2386,112.7,38.2
2387,112.6,38.1
2388,112.6,38.1
2389,113,38
2390,113.1,37.9
2391,113,37.9
2392,113.5,37.7
2393,113.4,37.7
2394,113.6,37.7
2395,113.5,37.6
2396,113.5,37.7
2397,113.4,37.7
2398,113.4,37.8
2399,113.2,38
2400,113.2,38.1
2401,113.4,38.1
2402,113.3,38.2
2403,113.3,38.2
2404,112.9,38.2
2405,113.1,38.3
2406,113,38.4
2407,113.1,38.3
2408,113,38.3
2409,113.1,38.2
2410,113,38.3
2411,113.1,38.3
2412,113,38.3
2413,112.8,38.3
2414,112.8,38.3
2415,112.8,38.3
2416,112.8,38.4
2417,112.8,38.5
2418,112.8,38.5
2419,112.8,38.5
2420,112.8,38.6
2421,112.9,38.6
2422,113,38.6
2423,113,38.6
2424,112.8,38.5
2425,112.8,38.6
2426,112.7,38.6
2427,112.7,38.5
2428,112.7,38.6
2429,112.6,38.6
2430,112.6,38.6
2431,112.6,38.6
2432,112.6,38.6
2433,112.8,38.6
2434,112.9,38.6
2435,112.8,38.5
2436,112.7,38.5
2437,112.8,38.5
2438,112.8,38.4
2439,112.9,38.4
2440,112.9,38.5
2441,112.8,38.4
2442,112.7,38.4
2443,112.7,38.4
2444,112.4,38.5
2445,112.6,38.5
2446,112.5,38.3
2447,112.6,38.2
2448,112.6,38.2
2449,112.6,38.2
2450,112.6,38.2
2451,112.9,38.2
2452,112.8,38.2
2453,112.8,38.1
2454,112.9,38.1
2455,112.8,38.2
2456,112.8,38.3
2457,112.5,38.3
2458,112.6,38.3
2459,112.6,38.2
2460,112.6,38.1
2461,112.6,38.4
2462,112.5,38.4
2463,112.7,38.3
2464,112.6,38.2
2465,112.8,38.3
2466,112.9,38.3
2467,113,38.4
2468,113,38.5
2469,112.9,38.4
2470,112.8,38.4
2471,113,38.4
2472,113.1,38.4
2473,113,38.5
2474,112.9,38.5
2475,112.9,38.5
2476,112.8,38.6
2477,112.7,38.6
2478,112.8,38.5
2479,112.8,38.5
2480,112.7,38.5
2481,112.9,38.5
2482,113,38.5
2483,112.9,38.7
2484,113,38.7
2485,113.1,38.8
2486,113,38.7
2487,113,38.7
2488,113,38.7
2489,112.9,38.7
2490,113,38.7
2491,112.9,38.7
2492,113,38.8
2493,113,38.8
2494,113,38.8
2495,113,38.7
2496,112.9,38.7
2497,112.9,38.8
2498,113.1,38.8
2499,113.1,38.8
2500,113.1,38.8
2501,113.3,38.7
2502,113.3,38.7
2503,113.4,38.7
2504,113.3,38.6
2505,113.3,38.6
2506,113.2,38.6
2507,113.2,38.6
2508,113.2,38.6
2509,113.2,38.6
2510,113.2,38.7
2511,113.1,38.7
2512,113,38.8
2513,113,38.8
2514,113,38.9
2515,113,38.8
2516,113.2,38.8
2517,113.3,38.8
2518,113.1,38.7
2519,113.2,38.5
2520,113.1,38.5
2521,113.1,38.5
2522,113.3,38.4
2523,113.2,38.5
2524,113.1,38.5
2525,113.1,38.5
2526,113.1,38.5
2527,113,38.5
2528,113,38.6
2529,113,38.5
2530,113.2,38.6
2531,113.3,38.5
2532,113.3,38.6
2533,113.3,38.5
2534,113.2,38.6
2535,113.3,38.6
2536,113.4,38.6
2537,113.3,38.6
2538,113.1,38.6
2539,112.8,38.5
2540,112.8,38.7
2541,112.8,38.6
2542,113,38.6
2543,113,38.6
2544,113,38.7
2545,113,38.7
2546,113.2,38.8
2547,113.3,38.8
2548,113.2,38.7
2549,113.3,38.7
2550,113.1,38.7
2551,113.3,38.7
2552,113.3,38.7
2553,113.1,38.6
2554,113.2,38.7
2555,113.2,38.6
2556,113.1,38.6
2557,112.9,38.5
2558,112.9,38.5
2559,112.9,38.4
2560,113,38.4
2561,113,38.4
2562,113,38.5
2563,113.1,38.6
2564,112.9,38.6
2565,112.9,38.6
2566,112.8,38.6
2567,112.9,38.6
2568,112.9,38.6
2569,112.9,38.6
2570,112.9,38.5
2571,112.8,38.5
2572,112.9,38.4
2573,113.1,38.5
2574,113.1,38.5
2575,113,38.5
2576,113,38.5
2577,112.7,38.5
2578,112.8,38.6
2579,112.7,38.6
2580,112.9,38.5
2581,113.1,38.5
2582,113.3,38.5
2583,113.2,38.3
2584,113.2,38.2
2585,113.1,38.2
2586,113.4,38.2
2587,113.4,38.2
2588,112.9,38.2
2589,112.8,38.2
2590,113,38.4
2591,113.2,38.4
2592,113.2,38.5
2593,113.2,38.5
2594,113,38.6
2595,113,38.6
2596,113.2,38.7
2597,113.1,38.7
2598,113.2,38.5
2599,113.1,38.5
2600,113.1,38.5
2601,113.2,38.4
2602,113.1,38.3
2603,112.9,38.4
2604,112.7,38.4
2605,112.6,38.4
2606,112.7,38.4
2607,112.7,38.4
2608,112.6,38.4
2609,112.6,38.5
2610,112.7,38.6
2611,112.9,38.6
2612,112.8,38.6
2613,112.7,38.7
2614,112.6,38.7
2615,112.8,38.7
2616,112.7,38.6
2617,112.9,38.6
2618,113.2,38.3
2619,113.1,38.3
2620,113.1,38.4
2621,113.1,38.4
2622,113,38.4
2623,113.1,38.4
2624,112.9,38.5
2625,113.2,38.6
2626,113.1,38.6
2627,112.9,38.7
2628,113,38.7
2629,113,38.7
2630,113.1,38.7
2631,113.2,38.7
2632,113.4,38.6
2633,113.1,38.7
2634,113,38.7
2635,113,38.6
2636,112.9,38.5
2637,112.8,38.4
2638,113,38.4
2639,113.1,38
2640,113.3,38.2
2641,113.3,38.2
2642,113.3,38.4
2643,113.3,38.4
2644,113.3,38.5
2645,113.3,38.6
2646,113.3,38.7
2647,113.3,38.6
2648,113.1,38.5
2649,113.4,38.7
2650,113.6,38.7
2651,113.6,38.8
2652,113.4,38.8
2653,113.2,39
2654,113.2,38.9
2655,113.2,38.9
2656,113.2,38.9
2657,113.2,38.8
2658,113.2,38.8
2659,113,38.9
2660,112.8,39
2661,112.8,39
2662,112.7,38.9
2663,112.2,38.7
2664,111.9,38.7
2665,112,38.6
2666,112.5,38.8
2667,112.6,38.8
2668,112.7,38.8
2669,112.8,38.8
2670,112.6,38.7
2671,112.1,38.6
2672,112,38.5
2673,112.7,38.7
2674,112.7,38.7
2675,112.7,38.8
2676,112.8,38.8
2677,112.9,38.7
2678,112.8,38.8
2679,112.7,38.8
2680,113,38.7
2681,113.2,38.7
2682,113.3,38.8
2683,113.4,38.8
2684,113.5,38.8
2685,113.6,38.7
2686,113.8,38.6
2687,113.8,38.7
2688,113.7,38.7
2689,113.6,38.6
2690,113.3,38.8
2691,113.2,38.7
2692,113.2,38.8
2693,113.4,38.8
2694,113.5,38.7
2695,113.4,38.7
2696,113.2,38.7
2697,113.5,38.7
2698,113.4,38.7
2699,113.4,38.8
2700,113.4,38.7
2701,113.5,38.9
2702,113.5,38.8
2703,113.4,38.9
2704,113.1,38.7
2705,112.7,38.7
2706,113,38.6
2707,113.3,38.7
2708,113.1,38.8
2709,113.1,38.8
2710,113.2,38.8
2711,113,38.8
2712,113,38.6
2713,113.3,38.6
2714,113.4,38.3
2715,113.4,38.4
2716,113.2,38.6
2717,113,38.6
2718,112.8,38.5
2719,112.9,38.6
2720,112.9,38.6
2721,112.9,38.4
2722,112.9,38.5
2723,112.9,38.5
2724,112.9,38.6
2725,112.9,38.7
2726,112.9,38.8
2727,112.9,38.8
2728,112.9,38.8
2729,112.9,38.8
2730,112.9,38.8
2731,112.8,38.8
2732,112.5,38.9
2733,112.8,38.8
2734,113,38.8
2735,113,38.7
2736,113,38.8
2737,112.9,38.9
2738,112.7,38.8
2739,112.8,38.8
2740,112.8,38.9
2741,112.8,38.8
2742,112.7,38.7
2743,112.4,38.6
2744,112.4,38.5
2745,112.4,38.6
2746,112.6,38.6
2747,112.7,38.7
2748,112.8,38.7
2749,112.7,38.6
2750,112.7,38.7
2751,112.7,38.8
2752,112,39
2753,112,39
2754,111.8,39
2755,111.8,39
2756,112,38.9
2757,112,38.8
2758,112,38.7
2759,112.2,38.7
2760,112.3,38.8
2761,112.4,38.9
2762,112.4,38.9
2763,112.5,38.9
2764,112.6,39
2765,112.6,38.9
2766,112.9,38.9
2767,112.9,38.7
2768,112.9,38.7
2769,112.9,38.7
2770,112.8,38.7
2771,112.7,38.6
2772,112.8,38.5
2773,113,38.7
2774,113.1,38.8
2775,112.9,38.8
2776,112.9,38.9
2777,112.8,38.8
2778,112.9,38.9
2779,113.1,38.8
2780,113.1,38.9
2781,113.2,39
2782,113.4,39
2783,113.4,39.1
2784,113.3,39.1
2785,113.1,39.2
2786,113,39
2787,113.2,38.9
2788,113.1,38.8
2789,113.2,38.7
2790,113.5,38.4
2791,113.4,38.4
2792,113.4,38.3
2793,112.9,38.4
2794,112.8,38.4
2795,112.8,38.6
2796,112.9,38.8
2797,112.8,38.9
2798,112.7,38.9
2799,112.7,38.9
2800,112.5,38.7
2801,112.6,38.7
2802,112.4,38.6
2803,112.8,38.6
2804,112.9,38.7
2805,112.8,38.7
2806,112.9,38.9
2807,113.3,39
2808,113.3,39
2809,113.1,38.9
2810,112.9,38.9
2811,112.9,38.9
2812,112.7,38.9
2813,112.5,38.8
2814,112.8,38.8
2815,112.9,38.7
2816,113.2,38.7
2817,113.1,38.7
2818,112.9,38.6
2819,112.8,38.6
2820,112.8,38.6
2821,112.6,38.5
2822,112.6,38.6
2823,112.6,38.7
2824,112.4,38.7
2825,112.4,38.7
2826,112.5,38.7
2827,112.6,38.7
2828,112.9,38.6
2829,112.9,38.6
2830,112.9,38.6
2831,113.1,38.7
2832,113.3,38.8
2833,113.2,38.8
2834,113.3,38.9
2835,113.3,39
2836,113.2,39.1
2837,112.7,38.9
2838,112.6,38.6
2839,112.8,38.5
2840,112.8,38.4
2841,112.2,38.3
2842,112.4,38
2843,112.4,38
2844,112.4,38.2
2845,112.6,38.4
2846,112.5,38.5
2847,112.6,38.4
2848,112.5,38.4
2849,112.6,38.4
2850,112.5,38.5
2851,112.7,38.3
2852,112.9,38.4
2853,112.8,38.5
2854,113,38.6
2855,112.9,38.8
2856,112.8,38.9
2857,112.7,39
2858,112.8,38.8
2859,112.9,38.5
2860,112.6,38.4
2861,112.9,38.3
2862,113.2,38
2863,113.2,38
2864,113.3,38.1
2865,113.1,38.2
2866,112.9,38.3
2867,112.8,38.4
2868,112.7,38.5
2869,112.6,38.6
2870,112.8,38.5
2871,112.9,38.3
2872,113,38.5
2873,113,38.6
2874,112.7,38.7
2875,113.1,38.7
2876,113.4,38.5
2877,113.6,38.4
2878,113.6,38.3
2879,113.5,38.4
2880,113.5,38.5
2881,113.4,38.6
2882,113.4,38.8
2883,113.5,38.7
2884,113.4,38.8
2885,113.1,38.9
2886,113,38.7
2887,112.9,38.6
2888,113.1,38.5
2889,113.3,38.6
2890,113.2,38.6
2891,113.2,38.6
2892,113,38.7
2893,113,38.8
2894,113,38.9
2895,113,38.9
2896,112.6,39
2897,112.6,39
2898,112.5,39
2899,112.9,38.9
2900,112.8,38.8
2901,112.7,38.8
2902,112.7,38.8
2903,112.6,38.7
2904,112.7,38.8
2905,112.6,38.7
2906,112.8,38.7
2907,112.9,38.8
2908,112.7,38.8
2909,112.6,38.9
2910,112.5,38.9
2911,112.6,38.9
2912,112.6,39
2913,112.6,39.1
2914,112.6,39.1
2915,112.7,39.1
2916,112.5,39.1
2917,112.4,39
2918,112.4,39
2919,112.2,39
2920,112.3,38.9
2921,112.4,38.9
2922,112.3,39
2923,113,38.8
2924,112.9,38.9
2925,113.1,39
2926,113.2,39.2
2927,112.7,39.1
2928,112.7,39.1
2929,112.6,39.1
2930,112.9,39.1
2931,112.9,39
2932,112.8,39
2933,112.8,38.9
2934,112.9,39
2935,112.8,38.9
2936,112.4,38.8
2937,112.8,39
2938,113,39
2939,113,39
2940,112.9,39.3
2941,113,39.3
2942,113,39.2
2943,113.1,39.1
2944,113.1,39.1
2945,112.9,39.1
2946,113,39.1
2947,113.2,38.9
2948,113.2,38.9
2949,113.4,38.8
2950,113.6,38.6
2951,113.6,38.6
2952,113,38.6
2953,113,38.7
2954,113.4,38.6
2955,113.4,38.5
2956,113.1,38.5
2957,112.7,38.6
2958,112.3,38.8
2959,112.2,38.7
2960,112.3,38.8
2961,112.2,38.9
2962,112.4,39
2963,112.7,39
2964,112.9,39
2965,113,39
2966,113.2,39.1
2967,112.6,39.2
2968,112.5,39.1
2969,112.9,39.1
2970,112.9,39
2971,112.5,38.8
2972,112.5,38.8
2973,112.7,38.9
2974,112.8,38.8
2975,112.9,38.8
2976,112.9,38.8
2977,112.9,38.9
2978,112.8,38.9
2979,112.7,38.9
2980,112.8,38.8
2981,112.7,39
2982,112.5,39
2983,112.6,39
2984,112.5,38.9
2985,112.7,38.9
2986,112.7,38.9
2987,112.6,38.8
2988,112.7,38.9
2989,112.8,38.9
2990,112.8,39
2991,113,39.1
2992,113.1,39.1
2993,113,39.2
2994,113.1,39.2
2995,113,39.1
2996,113,39.2
2997,113.2,39.2
2998,113,39.2
2999,113.1,39.2
3000,113.2,39.2
3001,113.2,39.3
3002,113.1,39.4
3003,113.3,39.4
3004,113.3,39.4
3005,113,39.3
3006,113,39.2
3007,113,39.3
3008,113.1,39.3
3009,113,39.3
3010,112.9,39.3
3011,113,39.3
3012,113,39.3
3013,113,39.3
3014,112.9,39.2
3015,112.9,39.2
3016,112.9,39.2
3017,112.8,39.2
3018,112.9,39.2
3019,113.1,39.3
3020,113,39.3
3021,112.9,39.2
3022,113.2,38.9
3023,113.2,38.9
3024,113,38.9
3025,112.9,39
3026,113.1,39.2
